market,timestamp,probability
pennsylvania,1730787362,0.585
pennsylvania,1730787422,0.585
pennsylvania,1730787482,0.585
pennsylvania,1730787542,0.585
pennsylvania,1730787602,0.585
pennsylvania,1730787662,0.585
pennsylvania,1730787722,0.585
pennsylvania,1730787782,0.585
pennsylvania,1730787842,0.585
pennsylvania,1730787902,0.585
pennsylvania,1730787962,0.585
pennsylvania,1730788022,0.585
pennsylvania,1730788082,0.585
pennsylvania,1730788142,0.585
pennsylvania,1730788202,0.585
pennsylvania,1730788262,0.585
pennsylvania,1730788322,0.585
pennsylvania,1730788382,0.585
pennsylvania,1730788442,0.585
pennsylvania,1730788502,0.585
pennsylvania,1730788562,0.585
pennsylvania,1730788622,0.585
pennsylvania,1730788682,0.585
pennsylvania,1730788742,0.585
pennsylvania,1730788802,0.585
pennsylvania,1730788862,0.585
pennsylvania,1730788922,0.585
pennsylvania,1730788982,0.585
pennsylvania,1730789042,0.585
pennsylvania,1730789102,0.58
pennsylvania,1730789162,0.585
pennsylvania,1730789222,0.585
pennsylvania,1730789282,0.585
pennsylvania,1730789342,0.585
pennsylvania,1730789402,0.585
pennsylvania,1730789462,0.585
pennsylvania,1730789522,0.585
pennsylvania,1730789582,0.585
pennsylvania,1730789642,0.585
pennsylvania,1730789702,0.585
pennsylvania,1730789762,0.585
pennsylvania,1730789822,0.585
pennsylvania,1730789882,0.585
pennsylvania,1730789942,0.585
pennsylvania,1730790002,0.585
pennsylvania,1730790062,0.585
pennsylvania,1730790122,0.59
pennsylvania,1730790182,0.59
pennsylvania,1730790242,0.59
pennsylvania,1730790302,0.59
pennsylvania,1730790362,0.59
pennsylvania,1730790422,0.59
pennsylvania,1730790482,0.59
pennsylvania,1730790542,0.59
pennsylvania,1730790602,0.59
pennsylvania,1730790662,0.595
pennsylvania,1730790722,0.595
pennsylvania,1730790782,0.595
pennsylvania,1730790842,0.59
pennsylvania,1730790902,0.595
pennsylvania,1730790962,0.595
pennsylvania,1730791022,0.595
pennsylvania,1730791082,0.595
pennsylvania,1730791142,0.595
pennsylvania,1730791202,0.595
pennsylvania,1730791262,0.595
pennsylvania,1730791322,0.595
pennsylvania,1730791382,0.6
pennsylvania,1730791443,0.6
pennsylvania,1730791502,0.6
pennsylvania,1730791562,0.6
pennsylvania,1730791622,0.6
pennsylvania,1730791682,0.6
pennsylvania,1730791742,0.6
pennsylvania,1730791802,0.6
pennsylvania,1730791862,0.6
pennsylvania,1730791922,0.6
pennsylvania,1730791982,0.6
pennsylvania,1730792042,0.605
pennsylvania,1730792102,0.605
pennsylvania,1730792162,0.605
pennsylvania,1730792222,0.605
pennsylvania,1730792282,0.605
pennsylvania,1730792342,0.605
pennsylvania,1730792402,0.595
pennsylvania,1730792462,0.595
pennsylvania,1730792522,0.595
pennsylvania,1730792582,0.595
pennsylvania,1730792642,0.595
pennsylvania,1730792702,0.595
pennsylvania,1730792762,0.595
pennsylvania,1730792822,0.595
pennsylvania,1730792882,0.595
pennsylvania,1730792942,0.595
pennsylvania,1730793002,0.595
pennsylvania,1730793062,0.595
pennsylvania,1730793122,0.605
pennsylvania,1730793182,0.6
pennsylvania,1730793242,0.6
pennsylvania,1730793302,0.6
pennsylvania,1730793362,0.6
pennsylvania,1730793422,0.6
pennsylvania,1730793482,0.6
pennsylvania,1730793542,0.6
pennsylvania,1730793602,0.6
pennsylvania,1730793662,0.6
pennsylvania,1730793722,0.6
pennsylvania,1730793782,0.6
pennsylvania,1730793842,0.6
pennsylvania,1730793902,0.6
pennsylvania,1730793962,0.6
pennsylvania,1730794022,0.6
pennsylvania,1730794082,0.6
pennsylvania,1730794142,0.6
pennsylvania,1730794202,0.6
pennsylvania,1730794262,0.6
pennsylvania,1730794322,0.6
pennsylvania,1730794382,0.6
pennsylvania,1730794442,0.6
pennsylvania,1730794502,0.595
pennsylvania,1730794562,0.595
pennsylvania,1730794622,0.595
pennsylvania,1730794682,0.595
pennsylvania,1730794742,0.595
pennsylvania,1730794802,0.595
pennsylvania,1730794862,0.595
pennsylvania,1730794922,0.595
pennsylvania,1730794982,0.595
pennsylvania,1730795042,0.595
pennsylvania,1730795102,0.595
pennsylvania,1730795162,0.595
pennsylvania,1730795222,0.595
pennsylvania,1730795282,0.595
pennsylvania,1730795342,0.595
pennsylvania,1730795403,0.595
pennsylvania,1730795462,0.595
pennsylvania,1730795522,0.595
pennsylvania,1730795582,0.595
pennsylvania,1730795642,0.595
pennsylvania,1730795702,0.595
pennsylvania,1730795762,0.595
pennsylvania,1730795822,0.595
pennsylvania,1730795882,0.595
pennsylvania,1730795942,0.595
pennsylvania,1730796002,0.595
pennsylvania,1730796062,0.595
pennsylvania,1730796122,0.595
pennsylvania,1730796182,0.595
pennsylvania,1730796242,0.595
pennsylvania,1730796302,0.595
pennsylvania,1730796362,0.595
pennsylvania,1730796422,0.595
pennsylvania,1730796482,0.595
pennsylvania,1730796542,0.595
pennsylvania,1730796602,0.595
pennsylvania,1730796662,0.595
pennsylvania,1730796722,0.595
pennsylvania,1730796782,0.595
pennsylvania,1730796842,0.595
pennsylvania,1730796902,0.595
pennsylvania,1730796962,0.595
pennsylvania,1730797022,0.595
pennsylvania,1730797082,0.595
pennsylvania,1730797142,0.595
pennsylvania,1730797202,0.59
pennsylvania,1730797262,0.59
pennsylvania,1730797322,0.59
pennsylvania,1730797382,0.59
pennsylvania,1730797442,0.59
pennsylvania,1730797502,0.59
pennsylvania,1730797562,0.59
pennsylvania,1730797622,0.59
pennsylvania,1730797682,0.595
pennsylvania,1730797742,0.59
pennsylvania,1730797802,0.59
pennsylvania,1730797862,0.59
pennsylvania,1730797922,0.59
pennsylvania,1730797982,0.59
pennsylvania,1730798042,0.59
pennsylvania,1730798102,0.59
pennsylvania,1730798162,0.59
pennsylvania,1730798222,0.59
pennsylvania,1730798282,0.59
pennsylvania,1730798342,0.59
pennsylvania,1730798402,0.59
pennsylvania,1730798462,0.59
pennsylvania,1730798522,0.59
pennsylvania,1730798582,0.59
pennsylvania,1730798642,0.59
pennsylvania,1730798702,0.59
pennsylvania,1730798762,0.59
pennsylvania,1730798822,0.59
pennsylvania,1730798882,0.59
pennsylvania,1730798942,0.59
pennsylvania,1730799002,0.59
pennsylvania,1730799062,0.59
pennsylvania,1730799122,0.59
pennsylvania,1730799182,0.595
pennsylvania,1730799242,0.595
pennsylvania,1730799302,0.595
pennsylvania,1730799362,0.595
pennsylvania,1730799422,0.595
pennsylvania,1730799482,0.595
pennsylvania,1730799542,0.595
pennsylvania,1730799602,0.595
pennsylvania,1730799662,0.595
pennsylvania,1730799722,0.595
pennsylvania,1730799782,0.595
pennsylvania,1730799842,0.595
pennsylvania,1730799902,0.595
pennsylvania,1730799962,0.595
pennsylvania,1730800022,0.595
pennsylvania,1730800082,0.585
pennsylvania,1730800142,0.585
pennsylvania,1730800202,0.585
pennsylvania,1730800262,0.585
pennsylvania,1730800322,0.585
pennsylvania,1730800382,0.585
pennsylvania,1730800442,0.585
pennsylvania,1730800502,0.585
pennsylvania,1730800562,0.585
pennsylvania,1730800622,0.585
pennsylvania,1730800682,0.585
pennsylvania,1730800742,0.585
pennsylvania,1730800802,0.585
pennsylvania,1730800862,0.585
pennsylvania,1730800922,0.595
pennsylvania,1730800982,0.595
pennsylvania,1730801042,0.595
pennsylvania,1730801102,0.595
pennsylvania,1730801162,0.595
pennsylvania,1730801222,0.595
pennsylvania,1730801282,0.595
pennsylvania,1730801342,0.595
pennsylvania,1730801402,0.595
pennsylvania,1730801462,0.595
pennsylvania,1730801522,0.595
pennsylvania,1730801582,0.595
pennsylvania,1730801642,0.595
pennsylvania,1730801702,0.595
pennsylvania,1730801762,0.595
pennsylvania,1730801822,0.595
pennsylvania,1730801882,0.595
pennsylvania,1730801942,0.595
pennsylvania,1730802002,0.595
pennsylvania,1730802062,0.595
pennsylvania,1730802122,0.595
pennsylvania,1730802182,0.595
pennsylvania,1730802242,0.595
pennsylvania,1730802302,0.595
pennsylvania,1730802362,0.595
pennsylvania,1730802422,0.595
pennsylvania,1730802482,0.595
pennsylvania,1730802542,0.595
pennsylvania,1730802602,0.595
pennsylvania,1730802662,0.595
pennsylvania,1730802722,0.595
pennsylvania,1730802782,0.595
pennsylvania,1730802842,0.595
pennsylvania,1730802902,0.595
pennsylvania,1730802962,0.595
pennsylvania,1730803022,0.595
pennsylvania,1730803082,0.595
pennsylvania,1730803142,0.595
pennsylvania,1730803202,0.595
pennsylvania,1730803262,0.595
pennsylvania,1730803322,0.595
pennsylvania,1730803382,0.595
pennsylvania,1730803442,0.595
pennsylvania,1730803502,0.595
pennsylvania,1730803562,0.595
pennsylvania,1730803622,0.595
pennsylvania,1730803682,0.595
pennsylvania,1730803742,0.595
pennsylvania,1730803802,0.595
pennsylvania,1730803862,0.595
pennsylvania,1730803922,0.595
pennsylvania,1730803982,0.595
pennsylvania,1730804042,0.6
pennsylvania,1730804102,0.595
pennsylvania,1730804162,0.595
pennsylvania,1730804222,0.595
pennsylvania,1730804282,0.595
pennsylvania,1730804342,0.595
pennsylvania,1730804402,0.595
pennsylvania,1730804462,0.595
pennsylvania,1730804522,0.595
pennsylvania,1730804582,0.595
pennsylvania,1730804642,0.595
pennsylvania,1730804702,0.595
pennsylvania,1730804762,0.595
pennsylvania,1730804822,0.59
pennsylvania,1730804882,0.59
pennsylvania,1730804942,0.59
pennsylvania,1730805002,0.59
pennsylvania,1730805062,0.59
pennsylvania,1730805122,0.595
pennsylvania,1730805182,0.595
pennsylvania,1730805242,0.595
pennsylvania,1730805302,0.595
pennsylvania,1730805362,0.595
pennsylvania,1730805422,0.595
pennsylvania,1730805482,0.595
pennsylvania,1730805542,0.595
pennsylvania,1730805602,0.595
pennsylvania,1730805662,0.595
pennsylvania,1730805722,0.595
pennsylvania,1730805782,0.595
pennsylvania,1730805842,0.595
pennsylvania,1730805902,0.595
pennsylvania,1730805962,0.595
pennsylvania,1730806022,0.595
pennsylvania,1730806082,0.595
pennsylvania,1730806142,0.595
pennsylvania,1730806202,0.595
pennsylvania,1730806262,0.595
pennsylvania,1730806322,0.595
pennsylvania,1730806382,0.595
pennsylvania,1730806442,0.595
pennsylvania,1730806502,0.595
pennsylvania,1730806562,0.595
pennsylvania,1730806622,0.595
pennsylvania,1730806682,0.595
pennsylvania,1730806742,0.595
pennsylvania,1730806802,0.595
pennsylvania,1730806862,0.595
pennsylvania,1730806922,0.595
pennsylvania,1730806982,0.595
pennsylvania,1730807042,0.595
pennsylvania,1730807102,0.595
pennsylvania,1730807162,0.595
pennsylvania,1730807222,0.595
pennsylvania,1730807282,0.595
pennsylvania,1730807342,0.595
pennsylvania,1730807402,0.595
pennsylvania,1730807462,0.595
pennsylvania,1730807522,0.595
pennsylvania,1730807582,0.595
pennsylvania,1730807642,0.595
pennsylvania,1730807702,0.595
pennsylvania,1730807762,0.595
pennsylvania,1730807822,0.595
pennsylvania,1730807882,0.595
pennsylvania,1730807942,0.595
pennsylvania,1730808002,0.595
pennsylvania,1730808062,0.595
pennsylvania,1730808122,0.595
pennsylvania,1730808182,0.595
pennsylvania,1730808242,0.595
pennsylvania,1730808302,0.595
pennsylvania,1730808362,0.595
pennsylvania,1730808422,0.595
pennsylvania,1730808482,0.595
pennsylvania,1730808542,0.595
pennsylvania,1730808614,0.595
pennsylvania,1730808662,0.595
pennsylvania,1730808722,0.595
pennsylvania,1730808782,0.595
pennsylvania,1730808842,0.595
pennsylvania,1730808903,0.595
pennsylvania,1730808962,0.595
pennsylvania,1730809022,0.595
pennsylvania,1730809082,0.595
pennsylvania,1730809142,0.595
pennsylvania,1730809203,0.595
pennsylvania,1730809262,0.595
pennsylvania,1730809322,0.595
pennsylvania,1730809382,0.595
pennsylvania,1730809442,0.595
pennsylvania,1730809502,0.595
pennsylvania,1730809562,0.595
pennsylvania,1730809622,0.595
pennsylvania,1730809682,0.595
pennsylvania,1730809742,0.595
pennsylvania,1730809802,0.595
pennsylvania,1730809862,0.595
pennsylvania,1730809922,0.595
pennsylvania,1730809982,0.595
pennsylvania,1730810042,0.595
pennsylvania,1730810102,0.595
pennsylvania,1730810162,0.595
pennsylvania,1730810222,0.595
pennsylvania,1730810282,0.595
pennsylvania,1730810342,0.595
pennsylvania,1730810402,0.595
pennsylvania,1730810463,0.595
pennsylvania,1730810522,0.595
pennsylvania,1730810582,0.595
pennsylvania,1730810642,0.595
pennsylvania,1730810702,0.595
pennsylvania,1730810763,0.595
pennsylvania,1730810822,0.595
pennsylvania,1730810883,0.595
pennsylvania,1730810942,0.595
pennsylvania,1730811002,0.595
pennsylvania,1730811063,0.595
pennsylvania,1730811122,0.595
pennsylvania,1730811182,0.595
pennsylvania,1730811242,0.595
pennsylvania,1730811303,0.595
pennsylvania,1730811362,0.595
pennsylvania,1730811422,0.595
pennsylvania,1730811482,0.595
pennsylvania,1730811542,0.595
pennsylvania,1730811602,0.595
pennsylvania,1730811662,0.595
pennsylvania,1730811722,0.595
pennsylvania,1730811782,0.595
pennsylvania,1730811842,0.595
pennsylvania,1730811902,0.595
pennsylvania,1730811962,0.595
pennsylvania,1730812022,0.595
pennsylvania,1730812082,0.595
pennsylvania,1730812142,0.595
pennsylvania,1730812202,0.595
pennsylvania,1730812262,0.595
pennsylvania,1730812322,0.595
pennsylvania,1730812382,0.595
pennsylvania,1730812442,0.595
pennsylvania,1730812502,0.595
pennsylvania,1730812562,0.595
pennsylvania,1730812622,0.595
pennsylvania,1730812682,0.595
pennsylvania,1730812742,0.595
pennsylvania,1730812802,0.595
pennsylvania,1730812862,0.595
pennsylvania,1730812922,0.595
pennsylvania,1730812982,0.595
pennsylvania,1730813042,0.595
pennsylvania,1730813102,0.595
pennsylvania,1730813162,0.595
pennsylvania,1730813222,0.595
pennsylvania,1730813282,0.595
pennsylvania,1730813342,0.595
pennsylvania,1730813402,0.595
pennsylvania,1730813462,0.595
pennsylvania,1730813522,0.595
pennsylvania,1730813582,0.595
pennsylvania,1730813642,0.595
pennsylvania,1730813702,0.605
pennsylvania,1730813762,0.605
pennsylvania,1730813822,0.605
pennsylvania,1730813882,0.605
pennsylvania,1730813942,0.605
pennsylvania,1730814002,0.605
pennsylvania,1730814062,0.605
pennsylvania,1730814122,0.605
pennsylvania,1730814182,0.605
pennsylvania,1730814242,0.605
pennsylvania,1730814302,0.605
pennsylvania,1730814362,0.605
pennsylvania,1730814422,0.605
pennsylvania,1730814482,0.605
pennsylvania,1730814542,0.605
pennsylvania,1730814602,0.605
pennsylvania,1730814662,0.605
pennsylvania,1730814722,0.605
pennsylvania,1730814782,0.605
pennsylvania,1730814842,0.605
pennsylvania,1730814902,0.605
pennsylvania,1730814962,0.605
pennsylvania,1730815022,0.605
pennsylvania,1730815082,0.605
pennsylvania,1730815142,0.605
pennsylvania,1730815202,0.605
pennsylvania,1730815262,0.605
pennsylvania,1730815322,0.605
pennsylvania,1730815382,0.605
pennsylvania,1730815442,0.605
pennsylvania,1730815502,0.605
pennsylvania,1730815562,0.605
pennsylvania,1730815622,0.605
pennsylvania,1730815682,0.605
pennsylvania,1730815742,0.605
pennsylvania,1730815802,0.605
pennsylvania,1730815862,0.605
pennsylvania,1730815922,0.605
pennsylvania,1730815982,0.605
pennsylvania,1730816042,0.605
pennsylvania,1730816102,0.605
pennsylvania,1730816162,0.605
pennsylvania,1730816222,0.605
pennsylvania,1730816282,0.605
pennsylvania,1730816342,0.605
pennsylvania,1730816402,0.605
pennsylvania,1730816462,0.605
pennsylvania,1730816522,0.605
pennsylvania,1730816582,0.605
pennsylvania,1730816642,0.605
pennsylvania,1730816702,0.605
pennsylvania,1730816762,0.605
pennsylvania,1730816822,0.605
pennsylvania,1730816882,0.605
pennsylvania,1730816942,0.605
pennsylvania,1730817002,0.605
pennsylvania,1730817062,0.605
pennsylvania,1730817122,0.605
pennsylvania,1730817182,0.605
pennsylvania,1730817242,0.605
pennsylvania,1730817302,0.605
pennsylvania,1730817362,0.605
pennsylvania,1730817422,0.605
pennsylvania,1730817482,0.605
pennsylvania,1730817542,0.605
pennsylvania,1730817602,0.605
pennsylvania,1730817662,0.605
pennsylvania,1730817722,0.605
pennsylvania,1730817782,0.605
pennsylvania,1730817842,0.605
pennsylvania,1730817902,0.605
pennsylvania,1730817962,0.605
pennsylvania,1730818022,0.605
pennsylvania,1730818082,0.605
pennsylvania,1730818142,0.605
pennsylvania,1730818202,0.605
pennsylvania,1730818262,0.605
pennsylvania,1730818322,0.605
pennsylvania,1730818382,0.605
pennsylvania,1730818442,0.605
pennsylvania,1730818502,0.605
pennsylvania,1730818562,0.605
pennsylvania,1730818622,0.605
pennsylvania,1730818682,0.605
pennsylvania,1730818742,0.61
pennsylvania,1730818802,0.61
pennsylvania,1730818862,0.61
pennsylvania,1730818922,0.61
pennsylvania,1730818982,0.615
pennsylvania,1730819042,0.615
pennsylvania,1730819102,0.615
pennsylvania,1730819162,0.615
pennsylvania,1730819222,0.615
pennsylvania,1730819282,0.615
pennsylvania,1730819342,0.615
pennsylvania,1730819402,0.615
pennsylvania,1730819462,0.615
pennsylvania,1730819522,0.615
pennsylvania,1730819582,0.615
pennsylvania,1730819642,0.615
pennsylvania,1730819702,0.615
pennsylvania,1730819762,0.615
pennsylvania,1730819822,0.615
pennsylvania,1730819882,0.615
pennsylvania,1730819942,0.615
pennsylvania,1730820002,0.615
pennsylvania,1730820062,0.605
pennsylvania,1730820122,0.605
pennsylvania,1730820182,0.605
pennsylvania,1730820242,0.605
pennsylvania,1730820302,0.605
pennsylvania,1730820362,0.605
pennsylvania,1730820422,0.605
pennsylvania,1730820482,0.605
pennsylvania,1730820542,0.605
pennsylvania,1730820602,0.615
pennsylvania,1730820662,0.615
pennsylvania,1730820722,0.615
pennsylvania,1730820782,0.615
pennsylvania,1730820842,0.615
pennsylvania,1730820902,0.615
pennsylvania,1730820962,0.615
pennsylvania,1730821022,0.615
pennsylvania,1730821082,0.615
pennsylvania,1730821142,0.615
pennsylvania,1730821202,0.615
pennsylvania,1730821262,0.615
pennsylvania,1730821322,0.615
pennsylvania,1730821382,0.615
pennsylvania,1730821442,0.61
pennsylvania,1730821502,0.61
pennsylvania,1730821562,0.61
pennsylvania,1730821622,0.61
pennsylvania,1730821682,0.61
pennsylvania,1730821742,0.61
pennsylvania,1730821802,0.61
pennsylvania,1730821862,0.61
pennsylvania,1730821922,0.61
pennsylvania,1730821982,0.61
pennsylvania,1730822042,0.61
pennsylvania,1730822102,0.61
pennsylvania,1730822162,0.61
pennsylvania,1730822222,0.615
pennsylvania,1730822282,0.615
pennsylvania,1730822342,0.615
pennsylvania,1730822402,0.615
pennsylvania,1730822462,0.615
pennsylvania,1730822522,0.61
pennsylvania,1730822582,0.61
pennsylvania,1730822642,0.615
pennsylvania,1730822702,0.615
pennsylvania,1730822762,0.615
pennsylvania,1730822822,0.615
pennsylvania,1730822882,0.615
pennsylvania,1730822942,0.615
pennsylvania,1730823002,0.61
pennsylvania,1730823062,0.615
pennsylvania,1730823122,0.615
pennsylvania,1730823182,0.615
pennsylvania,1730823242,0.615
pennsylvania,1730823302,0.615
pennsylvania,1730823362,0.61
pennsylvania,1730823422,0.61
pennsylvania,1730823482,0.605
pennsylvania,1730823542,0.605
pennsylvania,1730823602,0.605
pennsylvania,1730823662,0.605
pennsylvania,1730823722,0.605
pennsylvania,1730823782,0.605
pennsylvania,1730823842,0.605
pennsylvania,1730823902,0.605
pennsylvania,1730823962,0.605
pennsylvania,1730824022,0.605
pennsylvania,1730824082,0.605
pennsylvania,1730824142,0.605
pennsylvania,1730824202,0.605
pennsylvania,1730824262,0.605
pennsylvania,1730824322,0.605
pennsylvania,1730824382,0.605
pennsylvania,1730824442,0.605
pennsylvania,1730824502,0.605
pennsylvania,1730824562,0.605
pennsylvania,1730824622,0.605
pennsylvania,1730824682,0.605
pennsylvania,1730824742,0.605
pennsylvania,1730824802,0.605
pennsylvania,1730824862,0.605
pennsylvania,1730824922,0.6
pennsylvania,1730824982,0.6
pennsylvania,1730825042,0.6
pennsylvania,1730825102,0.6
pennsylvania,1730825162,0.6
pennsylvania,1730825222,0.6
pennsylvania,1730825282,0.6
pennsylvania,1730825342,0.6
pennsylvania,1730825402,0.6
pennsylvania,1730825462,0.6
pennsylvania,1730825522,0.6
pennsylvania,1730825582,0.6
pennsylvania,1730825642,0.6
pennsylvania,1730825702,0.6
pennsylvania,1730825762,0.6
pennsylvania,1730825822,0.6
pennsylvania,1730825882,0.595
pennsylvania,1730825942,0.6
pennsylvania,1730826002,0.595
pennsylvania,1730826062,0.595
pennsylvania,1730826122,0.6
pennsylvania,1730826182,0.6
pennsylvania,1730826242,0.6
pennsylvania,1730826302,0.6
pennsylvania,1730826362,0.6
pennsylvania,1730826422,0.6
pennsylvania,1730826482,0.6
pennsylvania,1730826542,0.595
pennsylvania,1730826602,0.595
pennsylvania,1730826662,0.595
pennsylvania,1730826722,0.595
pennsylvania,1730826782,0.595
pennsylvania,1730826842,0.595
pennsylvania,1730826902,0.6
pennsylvania,1730826962,0.6
pennsylvania,1730827022,0.605
pennsylvania,1730827082,0.6
pennsylvania,1730827142,0.6
pennsylvania,1730827202,0.6
pennsylvania,1730827262,0.6
pennsylvania,1730827322,0.595
pennsylvania,1730827382,0.6
pennsylvania,1730827442,0.605
pennsylvania,1730827502,0.605
pennsylvania,1730827562,0.6
pennsylvania,1730827622,0.6
pennsylvania,1730827682,0.6
pennsylvania,1730827742,0.6
pennsylvania,1730827802,0.6
pennsylvania,1730827862,0.6
pennsylvania,1730827922,0.595
pennsylvania,1730827982,0.595
pennsylvania,1730828042,0.595
pennsylvania,1730828102,0.595
pennsylvania,1730828162,0.595
pennsylvania,1730828222,0.595
pennsylvania,1730828282,0.595
pennsylvania,1730828342,0.595
pennsylvania,1730828402,0.595
pennsylvania,1730828462,0.595
pennsylvania,1730828522,0.595
pennsylvania,1730828582,0.595
pennsylvania,1730828642,0.595
pennsylvania,1730828702,0.595
pennsylvania,1730828762,0.595
pennsylvania,1730828822,0.595
pennsylvania,1730828882,0.595
pennsylvania,1730828942,0.595
pennsylvania,1730829002,0.595
pennsylvania,1730829062,0.595
pennsylvania,1730829122,0.595
pennsylvania,1730829182,0.595
pennsylvania,1730829242,0.595
pennsylvania,1730829302,0.595
pennsylvania,1730829362,0.595
pennsylvania,1730829422,0.595
pennsylvania,1730829482,0.595
pennsylvania,1730829542,0.595
pennsylvania,1730829602,0.595
pennsylvania,1730829662,0.595
pennsylvania,1730829722,0.595
pennsylvania,1730829782,0.595
pennsylvania,1730829842,0.595
pennsylvania,1730829902,0.595
pennsylvania,1730829962,0.595
pennsylvania,1730830022,0.595
pennsylvania,1730830082,0.595
pennsylvania,1730830142,0.595
pennsylvania,1730830202,0.595
pennsylvania,1730830262,0.595
pennsylvania,1730830322,0.595
pennsylvania,1730830382,0.595
pennsylvania,1730830442,0.595
pennsylvania,1730830502,0.595
pennsylvania,1730830562,0.595
pennsylvania,1730830622,0.595
pennsylvania,1730830682,0.595
pennsylvania,1730830742,0.595
pennsylvania,1730830802,0.595
pennsylvania,1730830862,0.595
pennsylvania,1730830922,0.595
pennsylvania,1730830982,0.595
pennsylvania,1730831042,0.595
pennsylvania,1730831102,0.595
pennsylvania,1730831162,0.595
pennsylvania,1730831222,0.595
pennsylvania,1730831282,0.595
pennsylvania,1730831342,0.595
pennsylvania,1730831402,0.585
pennsylvania,1730831462,0.585
pennsylvania,1730831522,0.585
pennsylvania,1730831582,0.585
pennsylvania,1730831642,0.585
pennsylvania,1730831702,0.585
pennsylvania,1730831762,0.585
pennsylvania,1730831822,0.585
pennsylvania,1730831882,0.585
pennsylvania,1730831942,0.585
pennsylvania,1730832002,0.585
pennsylvania,1730832062,0.585
pennsylvania,1730832122,0.585
pennsylvania,1730832182,0.585
pennsylvania,1730832242,0.585
pennsylvania,1730832302,0.585
pennsylvania,1730832362,0.585
pennsylvania,1730832422,0.585
pennsylvania,1730832482,0.585
pennsylvania,1730832542,0.585
pennsylvania,1730832602,0.585
pennsylvania,1730832662,0.585
pennsylvania,1730832722,0.585
pennsylvania,1730832782,0.585
pennsylvania,1730832842,0.585
pennsylvania,1730832902,0.585
pennsylvania,1730832962,0.585
pennsylvania,1730833022,0.585
pennsylvania,1730833082,0.585
pennsylvania,1730833142,0.585
pennsylvania,1730833202,0.585
pennsylvania,1730833262,0.585
pennsylvania,1730833322,0.585
pennsylvania,1730833382,0.585
pennsylvania,1730833442,0.585
pennsylvania,1730833502,0.585
pennsylvania,1730833562,0.585
pennsylvania,1730833622,0.585
pennsylvania,1730833682,0.585
pennsylvania,1730833742,0.585
pennsylvania,1730833802,0.585
pennsylvania,1730833862,0.585
pennsylvania,1730833922,0.585
pennsylvania,1730833982,0.585
pennsylvania,1730834042,0.585
pennsylvania,1730834102,0.585
pennsylvania,1730834162,0.585
pennsylvania,1730834222,0.585
pennsylvania,1730834282,0.585
pennsylvania,1730834342,0.585
pennsylvania,1730834402,0.585
pennsylvania,1730834462,0.585
pennsylvania,1730834522,0.585
pennsylvania,1730834582,0.585
pennsylvania,1730834642,0.585
pennsylvania,1730834702,0.585
pennsylvania,1730834762,0.585
pennsylvania,1730834822,0.585
pennsylvania,1730834882,0.585
pennsylvania,1730834942,0.585
pennsylvania,1730835002,0.585
pennsylvania,1730835062,0.585
pennsylvania,1730835122,0.585
pennsylvania,1730835182,0.585
pennsylvania,1730835242,0.585
pennsylvania,1730835302,0.585
pennsylvania,1730835362,0.59
pennsylvania,1730835422,0.59
pennsylvania,1730835482,0.595
pennsylvania,1730835542,0.595
pennsylvania,1730835602,0.595
pennsylvania,1730835662,0.59
pennsylvania,1730835722,0.59
pennsylvania,1730835782,0.59
pennsylvania,1730835842,0.585
pennsylvania,1730835903,0.585
pennsylvania,1730835962,0.585
pennsylvania,1730836022,0.585
pennsylvania,1730836082,0.585
pennsylvania,1730836142,0.585
pennsylvania,1730836202,0.585
pennsylvania,1730836262,0.585
pennsylvania,1730836322,0.585
pennsylvania,1730836382,0.585
pennsylvania,1730836442,0.585
pennsylvania,1730836502,0.585
pennsylvania,1730836562,0.585
pennsylvania,1730836622,0.575
pennsylvania,1730836682,0.575
pennsylvania,1730836742,0.575
pennsylvania,1730836803,0.575
pennsylvania,1730836862,0.575
pennsylvania,1730836922,0.575
pennsylvania,1730836982,0.575
pennsylvania,1730837042,0.575
pennsylvania,1730837102,0.575
pennsylvania,1730837162,0.575
pennsylvania,1730837222,0.575
pennsylvania,1730837282,0.575
pennsylvania,1730837342,0.575
pennsylvania,1730837402,0.575
pennsylvania,1730837462,0.575
pennsylvania,1730837522,0.575
pennsylvania,1730837582,0.575
pennsylvania,1730837642,0.575
pennsylvania,1730837702,0.575
pennsylvania,1730837762,0.58
pennsylvania,1730837822,0.58
pennsylvania,1730837882,0.58
pennsylvania,1730837942,0.58
pennsylvania,1730838002,0.58
pennsylvania,1730838062,0.58
pennsylvania,1730838122,0.58
pennsylvania,1730838182,0.58
pennsylvania,1730838242,0.58
pennsylvania,1730838302,0.58
pennsylvania,1730838362,0.575
pennsylvania,1730838422,0.58
pennsylvania,1730838482,0.58
pennsylvania,1730838542,0.58
pennsylvania,1730838602,0.58
pennsylvania,1730838662,0.58
pennsylvania,1730838722,0.585
pennsylvania,1730838782,0.59
pennsylvania,1730838842,0.59
pennsylvania,1730838902,0.59
pennsylvania,1730838962,0.59
pennsylvania,1730839022,0.595
pennsylvania,1730839082,0.595
pennsylvania,1730839142,0.595
pennsylvania,1730839202,0.595
pennsylvania,1730839262,0.595
pennsylvania,1730839322,0.595
pennsylvania,1730839382,0.595
pennsylvania,1730839442,0.595
pennsylvania,1730839502,0.595
pennsylvania,1730839562,0.595
pennsylvania,1730839622,0.595
pennsylvania,1730839682,0.595
pennsylvania,1730839742,0.595
